include(ProcessorCount)
ProcessorCount(NPROC)

set(VALIDATE_PMDK_ROOT_DIR ${CMAKE_CURRENT_BINARY_DIR}/pmdk)
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 441
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/442
# obj_persist_count/TEST0, TEST1
# Status: NOT REPRO (wants non-pmem?)
add_pmdk_unit_test(TEST_CASE obj_persist_count
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 442
                   SUITE NO_REPRO)

add_pmdk_unit_test(TEST_CASE obj_persist_count
                   TEST_FILE TEST1
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 442
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/444
# obj_pvector/TEST0
# Status: 
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE obj_pvector
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 444
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/446
# obj_redo_log/TEST0, TEST1
# REPRO, doesn't want "static-debug", need to patch.
add_pmdk_unit_test(TEST_CASE obj_redo_log
                   TEST_FILE TEST0
                   TEST_PATCH obj_redo_log_TEST0_8bbb0af9c.patch
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 446
                   #  SUITE PASSING)
                   SUITE NO_REPRO)

add_pmdk_unit_test(TEST_CASE obj_redo_log
                   TEST_FILE TEST1
                   TEST_PATCH obj_redo_log_TEST1_8bbb0af9c.patch
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 446
                   #  SUITE PASSING)
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/447
# obj_toid/TEST0
# orig: 0fd509d73
# 8bbb0af9c6fc96f1aa9fc17321d0896a74e15d34
add_pmdk_unit_test(TEST_CASE obj_toid
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 447
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/448
# obj_tx_alloc/TEST0
add_pmdk_unit_test(TEST_CASE obj_tx_alloc
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 448
                  #  SUITE PASSING)
                  SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/449
# obj_tx_add_range/TEST0
add_pmdk_unit_test(TEST_CASE obj_tx_add_range
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 449
                  #  SUITE PASSING)
                  SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/450
# obj_tx_add_range_direct/TEST0
add_pmdk_unit_test(TEST_CASE obj_tx_add_range_direct
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 450
                  #  SUITE PASSING)
                  SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/452
# obj_constructor/TEST0, TEST2
# TEST0 takes an eternity
add_pmdk_unit_test(TEST_CASE obj_constructor
                   TEST_FILE TEST0
                   TEST_PATCH obj_constructor_TEST0_8bbb0af9c.patch
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 452
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE obj_constructor
                   TEST_FILE TEST2
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 452
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/458
# pmemspoil/TEST0
add_pmdk_unit_test(TEST_CASE pmemspoil
                   TEST_FILE TEST0
                   TEST_PATCH pmemspoil_TEST0_8bbb0af9c.patch
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 458
                   SUITE PASSING)
                  #  SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/459
# pmem_memcpy/TEST0, TEST1, TEST2, TEST3 
# Status: fix works!
add_pmdk_unit_test(TEST_CASE pmem_memcpy
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 459
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memcpy
                   TEST_FILE TEST1
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 459
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memcpy
                   TEST_FILE TEST2
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 459
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memcpy
                   TEST_FILE TEST3
                   COMMIT_HASH 8bbb0af9c
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 459
                   SUITE PASSING)           

# Issue: https://github.com/pmem/issues/issues/460
# pmem_memmove/TEST0, TEST1, TEST2, TEST3, TEST4, TEST5, 
#              TEST6, TEST7, TEST8, TEST9, TEST10, TEST11
# Status: REPRO'D
add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST0
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST1
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST2
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST3
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST4
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST5
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST6
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST7
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST8
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST9
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST10
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE pmem_memmove
                   TEST_FILE TEST11
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 460
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/461
# pmem_memset/TEST1
# Status: fix works!
add_pmdk_unit_test(TEST_CASE pmem_memset
                   TEST_FILE TEST1
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 461
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/463
# Status: needs pmempool, and special target name
# needs a patch too
add_pmdk_unit_test(TEST_CASE pmempool_sync
                   TEST_FILE TEST0
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   SUITE NO_REPRO
                   ISSUE 463
                   SKIP_EXTRACT)


# Issue: https://github.com/pmem/issues/issues/465
# libpmempool_api/TEST1, TEST10, TEST11, TEST13
add_pmdk_unit_test(TEST_CASE libpmempool_sync
                   TEST_FILE TEST1
                   TEST_PATCH libpmempool_sync_TEST1_0fd509d73.patch
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 465
                   SUITE NO_REPRO)

add_pmdk_unit_test(TEST_CASE libpmempool_sync
                   TEST_FILE TEST10
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 465
                   SUITE NO_REPRO)

add_pmdk_unit_test(TEST_CASE libpmempool_sync
                   TEST_FILE TEST11
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 465
                   SUITE NO_REPRO)

add_pmdk_unit_test(TEST_CASE libpmempool_sync
                   TEST_FILE TEST13
                   COMMIT_HASH 0fd509d73
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 465
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/466
# Status: 
add_pmdk_unit_test(TEST_CASE libpmempool_sync
                   TEST_FILE TEST0
                #    COMMIT_HASH 0fd509d73
                   COMMIT_HASH 9a1651b11
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 466
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/535
# pmemobjcli/TEST0
add_pmdk_unit_test(TEST_CASE pmemobjcli
                   TEST_FILE TEST0
                   TEST_PATCH pmemobjcli_TEST0_60e24d2.patch
                   COMMIT_HASH 60e24d2 
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 535
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/585
# Status: Passes, weird exit, TODO
add_pmdk_unit_test(TEST_CASE rpmemd_db
                   TEST_FILE TEST0
                   TEST_PATCH rpmemd_db_TEST0_60e24d2.patch
                   COMMIT_HASH 60e24d2 
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 585
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/940
# obj_first_next/TEST0, TEST1
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE obj_first_next
                   TEST_FILE TEST0
                   COMMIT_HASH e71dfa41b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 940
                   SUITE PASSING)

add_pmdk_unit_test(TEST_CASE obj_first_next
                   TEST_FILE TEST1
                   COMMIT_HASH e71dfa41b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 940
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/942
# Status: fix works! (weird exit)
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE obj_mem
                   TEST_FILE TEST0
                   TEST_PATCH obj_mem_TEST0_e71dfa41b.patch
                   COMMIT_HASH e71dfa41b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 942
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/943
# Status: REPRO'D (10m timeout)
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE obj_memops
                   TEST_FILE TEST0
                   COMMIT_HASH e71dfa41b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 943
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/945
# pmem_memset/TEST0
# Status: FIX PASSES
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE pmem_memset 
                   TEST_FILE TEST0
                   TEST_PATCH pmem_memset_TEST0_e71dfa41b.patch
                   COMMIT_HASH e71dfa41b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 945
                   SUITE PASSING)

# Issue: https://github.com/pmem/issues/issues/949
# Tests: obj_pmalloc_basic/TEST0
# Status: TIMEOUT
add_pmdk_unit_test(TEST_CASE obj_pmalloc_basic
                   TEST_FILE TEST0
                   COMMIT_HASH e71dfa41b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 949
                   SUITE TIMEOUT)

# Issue: https://github.com/pmem/issues/issues/1103 
# Status: TOOL TEST
add_pmdk_unit_test(TEST_CASE pmemobjcli 
                   TEST_FILE TEST0
                   TEST_PATCH pmemobjcli_TEST0_2c2ba2e.patch
                   COMMIT_HASH 2c2ba2e
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 1103
                   SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/1118
# Status: 
add_pmdk_unit_test(TEST_CASE obj_pmalloc_mt
                   TEST_FILE TEST1
                   COMMIT_HASH 7ff604b
                   PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                   PMDK_TARGET VALIDATION_PMDK
                   ISSUE 1118
                   SUITE TIMEOUT)
